### HM Most British Namelist

HMMBN = {
	randomized = no
	ship_names = {
		corvette = {
			Petard Peyton Pheasant Phoebe Pigeon Plover Plucky Portia Prince Pylades Mentor Mansfield Meteor Mastiff Patrician Patriot Rapid Ready Miranda Minos
			Manly Moon "Morning Star" Mounsey Musketeer Nerissa Relentless Rival Sabrina Strongbow Surprise Sybille Truculent Tyrant Ulleswater Medea Medusa Melampus
			Melpomene Arno Radstock Raider Romola Rowena Restless Rigorous Rob Roy Redgauntlet Redoubt Sable Setter Sylph Sarpedon Sorceress Sceptre Satyr Sharpshooter
			Simoom Skilful Springbok Stork Tancred Tarpon Telemachus Tempest Tenacious Tetrarch Thisbe Thruster Tormentor Tornado Torrent Torrid Trenchant
			Tristram Tirade Tower Ulster Ulysses Umpire Undine Urchin Ursa Ursula Rosalind Radiant Retriever Taurus Scimitar Scotsman Scout Senator Sepoy Seraph
			Shamrock Shikari Sikh Sirdar Somme Steadfast Sterling Swallow Swordsman Sabre Saladin Splendid Tribune Trinidad Tactician Tara Tasmania Tattoo Scythe
			Seabear Seafire Searcher Seawolf Serapis Serene Sesame Spear Spindrift Tenedos Thanet Thracian Turbulent Stonehenge Stormcloud Strenuous Stronghold
			Sturdy Sardonyx Saturn Sycamore Sportive Stalwart Tilbury Tintagel Trojan Truant Trusty Speedy Tobago Torbay Toreador Tourmaline Torch Tomahawk Tryphon
			Tumult Turquoise Tuscan Tyrian Talisman Termagant Trident Valentine Valhalla Valkyrie Valorous Vampire Vancouver Vanessa Vanity Vanoc Vanquisher Vectis
			Vega Vehement Vendetta Venetia Venturous Verdun Versatile Verulam Vesper Vidette Vimiera Violent Vittoria Vivacious Vivien Vortigern Voyager
			Wakeful Walker Walpole Walrus Warwick Watchman Waterhen Wessex Westcott Westminster Whirlwind Whitley Winchelsea Winchester Windsor Wolfhound Wrestler
			Wryneck Wayfarer Woodpecker Viceroy Viscount Wolsey Woolston Wishart Witch Vansittart Vantage Venomous Verity Volunteer Votary Wanderer Warren Welcome
			Welfare Whitehall Whitehead Wren Wye Vashon Vengeful Veteran Vigo Vigorous Virulent Volage Volcano Wager Wake Waldegrave Walton Whitaker Watson Wave
			Weazel "White Bear" Wellesley Wheeler Whip Whippet Whelp Whitshed "Wild Swan" Willoughby Winter Witherington Wivern Worcester Wrangler Werewolf Westphal
			"Westward Ho" Yeoman Zealous Zodiac Ballinderry Bann Dart Derg Spey Tay Trent Tweed Adur Aire Annan Awe Barle Braid Cam Cuckmere Deveron Dovey Evenlode
			Fal Findhorn Frome Glenarm Halladale Helford Helmsdale Inver Lagan Lochy Lossie Meon Monnow Mourne Moyola Nadder Nene Odzani Parret Plym Shiel Taff
			Tavy Tees Teme Torridge Towy Windrush Otway Oxley Odin Olympus Oswald Otus Pandora Perseus Poseidon Proteus Rainbow Regent Regulus Rover Royalist Rupert
			Seahorse Sealion Spearfish Sterlet Safari Sahib Seadog Sibyl "Sea Rover" "Sea Nymph" Sickle Sportsman Stoic Storm Stratagem Spark Scythian Stubborn Surf
			Syrtis Shalimar "Sea Devil" Spirit Statesman Stygian Subtle Supreme "Sea Scout" Selene Seneschal Sentinel Sidon Sleuth Solent Spearhead Springer
			Saga Scorcher Spur Sanguine "Sea Robin" Surface Surge Thames Severn Clyde Grampus Rorqual Cachalot Triton Thetis Triumph Taku Thistle Tigris Triad
			Tuna Traveller Trooper Tutankhamen Trespasser Templar "Tally-Ho" Tantalus Tantivy Talent Terrapin Thorough Thule Tudor Tireless Token Tradewind
			Tiptoe Trump Taciturn Tapir Tarn Teredo Tabard Totem Truncheon Turpin Thermopylae Thor Tiara Theban Threat Una Unbeaten Undaunted Union Unique Upholder
			Upright Urge Utmost Uproar Ultimatum Umbra Unbending Unbroken Unison United Unrivalled Unruffled Unruly Unseen Ultor Unshaken Unsparing Usurper Universal
			Untamed Untiring Varangian Uther Unswerving Vandal Upstart Varne Vox Venturer Veldt Vigorous Virtue Visigoth Vivid Voracious Vulpine Upshot Urtica
			Vineyard Variance Vortex Veto Virile Visitant Upas Ulex Utopia Volatile Vagabond Venom Verve Unbridled Upward Amphion Astute Auriga Aurochs Alcide
			Alderney Alliance Ambush Anchorite Andrew Affray Aeneas Alaric Artemis Artful Acheron Ace Andromache Answer Antagonist Antaeus Aphrodite Approach Arcadian
			Argosy Atlantis Admirable Asperity Austere Adversary Awake Aztec Abelard Agate Aggressor Agile Aladdin Alcestis Asgard Assurance Astarte Exciter Expunger
			Stickleback Shrimp Sprat Minnow Halcyon Skipjack Harrier Hussar Speedwell Niger Salamander Franklin Gleaner Gossamer Hazard Hebe Jason Leda Seagull
			Bramble Britomart Sphinx Bangor Blackpool Bridlington Bridport Ardrossan Beaumaris Boston Brixham Clacton Cromarty Dornoch Dunbar Greenock Hartlepool
			Harwich Hythe Ilfracombe Llandudno "Lyme Regis" Middlesbrough Newhaven Padstow Polruan Poole Rothesay Rye Tenby Whitehaven Worthing Bayfield Blyth Bude
			Canso Clydebank Caraquet Cromer Eastbourne Felixstowe "Fort York" Fraserburgh Guysborough Ingonish Lantan Lockeport Lyemun Parrsborough Peterhead Qualicum
			Rhyl Romney Seaham Shippigan Sidmouth Stornoway Tadoussac Taitam Waglan Wedgeport Catherine Cato Chance Combatant Elfreda Florizel Frolic Gazelle Gorgon
			Grecian Jasper Pique Acute Algerine Antares Arcturus Aries Brave Cadmus Chameleon Circe Clinton Courier Espiegle Fancy Fantome Felicity Fierce Fly
			Friendship "Golden Fleece" Gozo Hare Hound Jaseur Jewel Lioness Loyalty Magicienne Mariner Melita Mutine Onyx Pelorus Persian Pickle Pluto Polaris
			Postillion Prompt Providence Pyrrhus Rattler Rinaldo Rosamund Rosario Spanker Squirrel Tanganyika Truelove Vestal Waterwitch Cybele Cyrus Redstart Ringdove
			"Port Quebec" "Teviot Bank" Bridgewater Sandwich Hastings Folkestone Penzance Scarborough Lulworth Hartland Fishguard Sennen Culver Gorleston Walney Banff
			Landguard Totland Shoreham Fowey Bideford Rochester Falmouth Milford Weston Dundee Grimsby Leith Lowestoft Wellington Londonderry Deptford Aberdeen
			Fleetwood Kingfisher Puffin Kittiwake Widgeon Shearwater Guillemot Pintail Enchantress Auckland Egret Flamingo "Black Swan" Ibis Whimbrel "Wild Goose"
			Steady Trial Chanticleer Kite Magpie Snipe Sparrow Starling Woodcock Actaeon Amethyst Alacrity Opossum Modeste Bayntun Bazely Berry Blackwood Burges Capel
			Cooke Dacres Domett Drury Foley Gardiner Garlies Goodall Goodson Gore Gould Grindall Inglis Inman Keats Kempthorne Kingsmill Lawson Loring Affleck
			Aylmer Balfour Bentinck Bentley Bickerton Bligh Braithwaite Bullen Byard Byron Calder Conn Cosby Cotton Cranstoun Cubitt Curzon Dakins Deane Duckworth
			Duff Ekins Essington Halsted Hargood Holmes Hotham Redmill Retalick Riou Rowley Rutherford Stayner Stockham Thornborough Torrington Trollope Tyler
			Colony Anguilla Antigua Ascension Bahamas Barbados Caicos Cayman Dominica Labuan Montserrat Nyasaland Papua Perim Pitcairn Sarawak Seychelles
			Somaliland "St. Helena" Tortola Zanzibar "Loch Achanalt" "Loch Fada" "Loch Dunvegan" "Loch Eck" "Loch Achray" "Loch Alvie" "Loch Ard" "Loch Arkaig"
			"Loch Assynt" "Loch Boisdale" "Loch Craggie" "Loch Cree" "Loch Fyne" "Loch Glendhu" "Loch Gorm" "Loch Insh" "Loch Katrine" "Loch Killin" "Loch Killisport"
			"Loch Lomond" "Loch More" "Loch Morlich" "Loch Quoich" "Loch Ruthven" "Loch Scavaig" "Loch Shin" "Loch Tarbert" "Loch Torridon" "Loch Tralaig"
			"Loch Veyatie" "Bigbury Bay" "Burghead Bay" "Cardigan Bay" "Carnarvon Bay" "Cawsand Bay" "Enard Bay" "Hollesley Bay" "Largo Bay" "Morecambe Bay"
			"Mounts Bay" "Padstow Bay" "Porlock Bay" "Veryan Bay" "St Austell Bay" "St Brides Bay" "Start Bay" "Tremadoc Bay" "Whitesand Bay" "Widemouth Bay"
			"Wigtown Bay" Alert Bath Belmont Beverley Buxton Caldwell Cameron Campbeltown Castleton Charlestown Chelsea Chesterfield Churchill Clare Georgetown
			Hamilton Lancaster Leeds Lincoln Montgomery Newmarket Newport Ramsey Reading Richmond Ripley Rockingham Roxborough Salisbury Sherwood "St. Albans"
			"St. Mary's" Stanley Wells Codrington Active Antelope Anthony Arrow Keith Blanche Boadicea Boreas Brilliant Duncan Dainty Delight Diamond
			Diana Duchess Echo Eclipse Encounter Escapade Escort Esk Fearless Foresight Gallant Grafton Grenade Griffin Hereward Hero Hostile Hotspur Hyperion
			Havelock Hesperus Highlander Hurricane Icarus Ilex Imogen Imperial Impulsive Intrepid Isis Ivanhoe Inconstant Tribal Ashanti Bedouin Eskimo Gurkha
			Mashona Matabele Punjabi Somali Tartar Jaguar Juno Javelin Jersey Jupiter Jubilant Kandahar Kashmir Kelvin Khartoum Kimberley Kingston Kipling
			Berkeley Cleveland Exmoor Fernie Mendip Quantock Tynedale Whaddon "Avon Vale" Blankney Blencathra Brocklesby Chiddingfold Cowdray Dulverton Farndale
			Lamerton Liddesdale Puckeridge Silverton Wheatland Wilton Lauderdale Ledbury Badsworth Bedale Blackmore Bramham Calpe Grove Hursley Hurworth Middleton
			Southwold Tetcott Airedale Albrighton Aldenham Blean Bleasdale Bolebroke Border Catterick Eggesford Eskdale Glaisdale Goathland Hatherleigh Haydon
			Holcombe Limbourne Melbreak Modbury Penylan Rockwood Stevenstone Talybont Tanatside Wensleydale Brecon Brissenden Mahratta Oribi Pathfinder Queenborough
			Quadrant Quality Quentin Quiberon Quickmatch Terpsichore Troubridge Urania Venus Zambesi Zenith Zest Caprice Cassandra Cambrian Carron Cavalier Carysfort
			Chaplet Charity Chieftain Chevron Cheviot Chivalrous Comus Concord Consort Cockade Croziers Crystal Crispin Creole Cromwell Crown Centaur Celt Barfleur
			Trafalgar "St. Kitts" Armada Solebay Saintes Camperdown Finisterre Hogue Lagos Gabbard Gravelines Sluys Cadiz "St. James" Agincourt Alamein Aisne Albuera
			Barrosa Matapan Corunna Oudenarde "River Plate" Dunkirk Jutland Malplaquet "St. Lucia" "Belle Isle" Omdurman Poictiers Namur Navarino "San Domingo"
			Talavera Trincomalee Waterloo Ypres Battleaxe Broadsword Cutlass Dagger Crossbow Culverin Howitzer Longbow Sword Musket Rapier Carronade Claymore
			Dirk Halberd Poniard Rifle Gael Gauntlet Guernsey Gift Disdain Danae Demon Dervish Desire Dogstar Torquay Whitby Yarmouth Plymouth Berwick Brighton
			Weymouth Dundas Palliser Russell Chichester Llandaff Puma Leander Dido Ajax Aurora Galatea Euryalus Naiad Arethusa Penelope Cleopatra Minerva Sirius
			Argonaut Charybdis Hermione Andromeda Scylla Bacchante Achilles Diomede Apollo Ariadne Rosinante Avenger London Bloodhound Sheffield Bruiser Coventry
			Cornwall Cumberland Chatham Norfolk Marlborough Argyll Virgil Monmouth Northumberland Somerset Sutherland Kent Portland "St Albans" Devonshire Hampshire
			Fife Glamorgan Antrim Bristol Birmingham Glasgow Newcastle Cardiff Exeter Southampton Liverpool Nottingham Manchester York Gloucester Edinburgh
			Dauntless Bercow
		}

		cruiser = {
			Adventure Abdiel Latona Manxman Welshman Ariadne Apollo Agamemnon Menestheus "Port Napier" "Southern Prince" "Teviot Bank" Andromache Melampus Naiad
			Sappho Scylla Sybille Terpsichore Thetis Tribune Aeolus Brilliant Indefatigable Intrepid Iphigenia Pique Rainbow Retribution Sirius Spartan Astraea
			Bonaventure Cambrian Charybdis Flora Forte Fox Hermione Eclipse Diana Dido Doris Isis Juno Minerva Talbot Venus Blake Blenheim Pallas Pandora Pearl
			Pelorus Persian Philomel Phoebe Phoenix Psyche Edgar Hawke Endymion "Royal Arthur" Gibraltar Grafton "St George" Theseus Crescent Powerful Terrible
			Diadem Amphitrite Andromeda Argonaut Europa Niobe Spartiate Arrogant Furious Vindictive Pactolus Pegasus Perseus Pioneer Pomone Prometheus Proserpine
			Pyramus Highflyer Hermes Hyacinth Challenger Encounter Amethyst Diamond Sapphire Topaze Bristol Glasgow Gloucester Liverpool Newcastle Weymouth
			Yarmouth Dartmouth Falmouth Chatham Southampton Birmingham Lowestoft Nottingham Birkenhead Chester Arethusa Aurora Galatea Inconstant Penelope Phaeton
			Royalist Undaunted Caroline Carysfort Cleopatra Comus Conquest Cordelia Calliope Champion Canterbury Castor Constance Centaur Concord Caledon Calypso
			Cassandra Caradoc Cardiff Ceres Coventry Curacoa Curlew Carlisle Dublin Cairo Calcutta Capetown Carlisle Colombo Danae Dauntless Dragon Delhi Dunedin
			Durban Despatch Diomede Daedalus Daring Desperate Dryad Emerald Enterprise Euphrates Hawkins Raleigh Frobisher Effingham Cavendish Cressy Sutlej
			Aboukir Hogue Bacchante Euryalus Drake "Good Hope" Africa "King Alfred" Leviathan Monmouth Bedford Essex Kent Berwick Cornwall Cumberland Donegal
			Lancaster Suffolk Antrim Argyll Carnarvon Devonshire Hampshire Roxburgh "Duke of Edinburgh" "Black Prince" Warrior Cochrane Achilles Natal Minotaur
			Shannon Defence Leander Orion Neptune Ajax Amphion Polyphemus Sheffield Manchester Belfast Edinburgh Bellona "Crown Colony" Fiji Nigeria Mauritius
			Kenya Trinidad Jamaica Gambia Bermuda Ceylon Uganda Newfoundland Swiftsure Superb Bellerophon Tiger Mars Lion Centurion London Sussex Shropshire
			Norfolk Dorsetshire Surrey Northumberland York Exeter Empress Riviera Engadine "Ark Royal" "Ben-my-Chree" Campania Raven Anne Vindex Nairana Argus
			Archer Audacity Avenger Biter Dasher Attacker Battler Chaser Fencer Hunter Pursuer Stalker Striker Tracker Patroller Puncher Ravager Reaper Searcher
			Slinger Smiter Speaker Trouncer Trumpeter Arbiter Ameer Atheling Begum Emperor Khedive Nabob Premier Queen Rajah Ranee Ruler Shah Thane Activity
			"Pretoria Castle" Unicorn Glory Ocean Venerable Vengeance Triumph Perseus Majestic Magnificent Hercules Leviathan Albion Bulwark Elephant Churchill
			Sceptre Splendid Trafalgar Turbulent Tireless Torbay Trenchant Talent Astute Ambush Artful
		}

		StrikeCruiser = {
			Adventure Abdiel Latona Manxman Welshman Ariadne Apollo Agamemnon Menestheus "Port Napier" "Southern Prince" "Teviot Bank" Andromache Melampus Naiad
			Sappho Scylla Sybille Terpsichore Thetis Tribune Aeolus Brilliant Indefatigable Intrepid Iphigenia Pique Rainbow Retribution Sirius Spartan Astraea
			Bonaventure Cambrian Charybdis Flora Forte Fox Hermione Eclipse Diana Dido Doris Isis Juno Minerva Talbot Venus Blake Blenheim Pallas Pandora Pearl
			Pelorus Persian Philomel Phoebe Phoenix Psyche Edgar Hawke Endymion "Royal Arthur" Gibraltar Grafton "St George" Theseus Crescent Powerful Terrible
			Diadem Amphitrite Andromeda Argonaut Europa Niobe Spartiate Arrogant Furious Vindictive Pactolus Pegasus Perseus Pioneer Pomone Prometheus Proserpine
			Pyramus Highflyer Hermes Hyacinth Challenger Encounter Amethyst Diamond Sapphire Topaze Bristol Glasgow Gloucester Liverpool Newcastle Weymouth
			Yarmouth Dartmouth Falmouth Chatham Southampton Birmingham Lowestoft Nottingham Birkenhead Chester Arethusa Aurora Galatea Inconstant Penelope Phaeton
			Royalist Undaunted Caroline Carysfort Cleopatra Comus Conquest Cordelia Calliope Champion Canterbury Castor Constance Centaur Concord Caledon Calypso
			Cassandra Caradoc Cardiff Ceres Coventry Curacoa Curlew Carlisle Dublin Cairo Calcutta Capetown Carlisle Colombo Danae Dauntless Dragon Delhi Dunedin
			Durban Despatch Diomede Daedalus Daring Desperate Dryad Emerald Enterprise Euphrates Hawkins Raleigh Frobisher Effingham Cavendish Cressy Sutlej
			Aboukir Hogue Bacchante Euryalus Drake "Good Hope" Africa "King Alfred" Leviathan Monmouth Bedford Essex Kent Berwick Cornwall Cumberland Donegal
			Lancaster Suffolk Antrim Argyll Carnarvon Devonshire Hampshire Roxburgh "Duke of Edinburgh" "Black Prince" Warrior Cochrane Achilles Natal Minotaur
			Shannon Defence Leander Orion Neptune Ajax Amphion Polyphemus Sheffield Manchester Belfast Edinburgh Bellona "Crown Colony" Fiji Nigeria Mauritius
			Kenya Trinidad Jamaica Gambia Bermuda Ceylon Uganda Newfoundland Swiftsure Superb Bellerophon Tiger Mars Lion Centurion London Sussex Shropshire
			Norfolk Dorsetshire Surrey Northumberland York Exeter Empress Riviera Engadine "Ark Royal" "Ben-my-Chree" Campania Raven Anne Vindex Nairana Argus
			Archer Audacity Avenger Biter Dasher Attacker Battler Chaser Fencer Hunter Pursuer Stalker Striker Tracker Patroller Puncher Ravager Reaper Searcher
			Slinger Smiter Speaker Trouncer Trumpeter Arbiter Ameer Atheling Begum Emperor Khedive Nabob Premier Queen Rajah Ranee Ruler Shah Thane Activity
			"Pretoria Castle" Unicorn Glory Ocean Venerable Vengeance Triumph Perseus Majestic Magnificent Hercules Leviathan Albion Bulwark Elephant Churchill
			Sceptre Splendid Trafalgar Turbulent Tireless Torbay Trenchant Talent Astute Ambush Artful
		}

		Battlecruiser = {
			Invincible Inflexible Indomitable Indefatigable "New Zealand" Australia Lion "Princess Royal" "Queen Mary" Tiger Renown Repulse Courageous Glorious
			Furious Hood Anson Howe Rodney Incomparable
		}

		LightCarrier = {
			Vindictive Empress Riviera Engadine "Ark Royal" "Ben-my-Chree" Campania Raven Anne Vindex Manxman Furious Pegasus Nairana Argus Hermes Unicorn Glory
			Ocean Venerable Vengeance Pioneer Warrior Theseus Triumph Perseus Majestic Terrible Magnificent Hercules Leviathan Powerful Centaur Albion Bulwark
			Elephant Arrogant Monmouth Polyphemus
		}

		escortcarrier = {
			Vindictive Empress Riviera Engadine "Ark Royal" "Ben-my-Chree" Campania Raven Anne Vindex Manxman Furious Pegasus Nairana Argus Archer Audacity Avenger
			Biter Dasher Attacker Battler Chaser Fencer Hunter Pursuer Stalker Striker Tracker Patroller Puncher Ravager Reaper Searcher Slinger Smiter Speaker
			Trouncer Trumpeter Arbiter Ameer Atheling Begum Emperor Empress Khedive Nabob Premier Queen Rajah Ranee Ruler Shah Thane Activity "Pretoria Castle"
		}
		battleship = {
			Invincible Inflexible Indomitable Indefatigable Australia Lion "Princess Royal" "Queen Mary" Tiger Renown Repulse Courageous Glorious
			Furious Hood Anson Howe Rodney Incomparable "Royal Sovereign" "Empress of India" Ramillies Resolution Revenge "Royal Oak" Caesar Hannibal Illustrious
			Jupiter Magnificent Majestic Mars "Prince George" Victorious Canopus Glory Albion Ocean Goliath Vengeance Formidable Irresistible Implacable London
			"New London" Bulwark Venerable Queen "Prince of Wales" Albemarle Cornwallis Duncan Exmouth Montagu Russell "King Edward VII" Commonwealth Dominion
			Hindustan Britannia Africa Hibernia Swiftsure Triumph "Lord Nelson" Agamemnon Dreadnought Bellerophon Superb Temeraire "St Vincent" Collingwood Vanguard
			Neptune Hercules Orion Monarch Conqueror Thunderer "King George V" Centurion Ajax Audacious Erin Agincourt "Iron Duke" Marlborough Benbow
			"Emperor of India" Canada "Queen Elizabeth" Warspite Valiant Barham Malaya Resistance Nelson "Duke of York" Eagle "Ark Royal" Gibraltar Malta
			"New Zealand" "Queen Elizabeth II" Vigilant "King George VI" "Black Prince" "King Arthur" Excalibur Merlin
		}

		titan = {
			Lion Courageous Glorious Furious "Royal Sovereign" "Royal Oak" Magnificent Majesty Victorious Glory Albion Britannia "Lord Nelson" Vanguard Monarch
			Conqueror Thunderer "King George V" "King George VI" "Queen Elizabeth" "Queen Victoria" "Queen Elizabeth II" Audacious "Iron Duke" "Black Prince"
			Warspite Empire "Finest Hour" Churchill Supremacy Lionheart "King Arthur" Excalibur
		}

		colossus = {
			Colossus "Rule Britannia" Albion "Royal Sovereign" "Finest Hour" Supremacy "King Arthur" Excalibur Merlin
		}

		Carrier = {
			Courageous Glorious Furious Eagle "Ark Royal" Illustrious Formidable Victorious Indomitable Implacable Indefatigable Africa Gibraltar Malta "New Zealand"
			"Queen Elizabeth" "Queen Elizabeth II" "Prince of Wales"
		}

		Dreadnought = {
			"Royal Sovereign" "Empress of India" Repulse Hood Ramillies Resolution Revenge "Royal Oak" Caesar Hannibal Illustrious Jupiter Magnificent Majestic
			Mars "Prince George" Victorious Canopus Glory Albion Ocean Goliath Vengeance Formidable Irresistible Implacable London Bulwark Venerable Queen
			"Prince of Wales" Albemarle Cornwallis Duncan Exmouth Montagu Russell "King Edward VII" Commonwealth Dominion Hindustan Britannia "New Zealand" Africa
			Hibernia Swiftsure Triumph "Lord Nelson" Agamemnon Dreadnought Dreadnought Bellerophon Superb Temeraire "St Vincent" Collingwood Vanguard Neptune
			"New London" Hercules Orion Monarch Conqueror Thunderer "King George V" Centurion Ajax Audacious Erin Agincourt "Iron Duke" Marlborough Benbow
			"Emperor of India" Canada "Queen Elizabeth" "Warspite" Valiant Barham Malaya Resistance Nelson "Duke of York" Anson Howe Invincible Inflexible
			Indomitable Indefatigable Lion "King George VI"
		}

		Superdreadnought = {
			"Royal Sovereign" "Empress of India" Repulse Hood Ramillies Resolution Revenge "Royal Oak" Caesar Hannibal Illustrious Jupiter Magnificent Majestic
			Mars "Prince George" Victorious Canopus Glory Albion Ocean Goliath Vengeance Formidable Irresistible Implacable London Bulwark Venerable Queen
			"Prince of Wales" Albemarle Cornwallis Duncan Exmouth Montagu Russell "King Edward VII" Commonwealth Dominion Hindustan Britannia "New Zealand" Africa
			Hibernia Swiftsure Triumph "Lord Nelson" Agamemnon Dreadnought Dreadnought Bellerophon Superb Temeraire "St Vincent" Collingwood Vanguard Neptune
			"New London" Hercules Orion Monarch Conqueror Thunderer "King George V" Centurion Ajax Audacious Erin Agincourt "Iron Duke" Marlborough Benbow
			"Emperor of India" Canada "Queen Elizabeth" "Warspite" Valiant Barham Malaya Resistance Nelson "Duke of York" Anson Howe Invincible Inflexible
			Indomitable Indefatigable Lion "King George VI" Empire
		}

		Flagship = {
			Lion Courageous Glorious Furious "Royal Sovereign" "Royal Oak" Magnificent Majesty Victorious Glory Albion Britannia "Lord Nelson" Vanguard Monarch
			Conqueror Thunderer "King George V" "King George VI" "Queen Elizabeth" "Queen Victoria" "Queen Elizabeth II" Audacious "Iron Duke" "Black Prince"
			Warspite Empire "Finest Hour" Churchill Supremacy Lionheart "King Arthur" Excalibur Merlin
		}

		Headquarters = {
			Admiralty
		}
		science = {
			Cook Dalrymple Dampier Owen Kelvin Adventure Attentive Forward Foresight Pathfinder Blonde Blanche Active Amphion Fearless Drake Sirius Polaris
			Cassiopeia Sol "Alpha Centauri" Betelgeuse Rigel Vega Pleiades Antares Canopus Endeavour Darwin "Edmund Cartwright" "Walter Raleigh" "Bear Grylls"
			"Francis Drake" "Robert Falcon Scott" "Henry Hudson" "George Vancouver"
		}

		ScienceCruiser = {
			Adventure Attentive Forward Foresight Pathfinder Patrol Sentinel Skirmisher Boadicea Bellona Blonde Blanche Active Amphion Fearless Drake
			Sirius Polaris Cassiopeia Sol "Alpha Centauri" Betelgeuse Rigel Vega Pleiades Antares Canopus Endeavour Darwin "Edmund Cartwright" "Walter Raleigh"
			"Bear Grylls" "Francis Drake" "Robert Falcon Scott" "Henry Hudson" "George Vancouver"
		}

		explorationship = {
			Adventure Attentive Forward Foresight Pathfinder Patrol Sentinel Skirmisher Boadicea Bellona Blonde Blanche Active Amphion Fearless Drake
			Sirius Polaris Cassiopeia Sol "Alpha Centauri" Betelgeuse Rigel Vega Pleiades Antares Canopus Endeavour Darwin "Edmund Cartwright" "Walter Raleigh"
			"Bear Grylls" "Francis Drake" "Robert Falcon Scott" "Henry Hudson" "George Vancouver"
		}

		colonizer = {
			Mayflower Bacchus "Terra Incognita" Civilization "Botany Bay" "Neversetting Suns" "Rule Britannia" Seed Progress "Brit Invasion" "Heaven's Command"
			"Azure Main" Flourish Longevity Africa Australia America "New Zealand" India Orient "Yorkshire Tea"
		}

		sponsored_colonizer = {
			"Yorkshire Tea" HP "British Petrol" "Aston Martin" "Land Rover" Jaguar "Rolls-Royce" Bentley Reebok Lipton TopGear "Triumph Motorcycles"
			"Scottish & Newcastle" "Johnnie Walker" Barclays Vodafone Aviva
		}

		constructor = {
			"Yorkshire Tea" "Thomas Hewlett" "Richard Arkwight" "James Watt" "Robert Stephenson" "Isambard Brunel" "Sir Henry Bessemer" "Aston Martin" "Land Rover"
			Jaguar "Rolls-Royce" Bentley Vodafone
		}

		ConstructionCruiser = {
			"Yorkshire Tea" "Thomas Hewlett" "Richard Arkwight" "James Watt" "Robert Stephenson" "Isambard Brunel" "Sir Henry Bessemer" "Aston Martin" "Land Rover"
			Jaguar "Rolls-Royce" Bentley Vodafone
		}

		transport = {
			"British Shipping" Hermes "Avro York" Argosy "Vickers Valetta" Sherpa
		}

		military_station_small = {
			"BAE Defender" "Britten-Norman Guardian" "Lockheed Martin Vanquisher" "Marshall Aerospace Annihilator" "Skyrora Limiter" "Rolls-Royce Eradicator"
			"Thales Protector" "Please leave my space"
		}

		ion_cannon = {
			Excalibur Punisher Arbitrator
		}

		xl_cannon = {
			Excalibur Punisher Arbitrator
		}
	}

	fleet_names = {
		random_names = {
			"Home Fleet" "Grand Fleet" "Force A" "Force B" "Force C" "Force D" "Force E" "Force F" "Force G" "Force H" "Force I" "Force J" "Force K" "Force L" "Force M"
			"Force N" "Force O" "Force P" "Force Q" "Force R" "Force S" "Force T" "Force U" "Force V" "Force W" "Force X" "Force Y" "Force Z"
		}
		sequential_name = "%O% Fleet"
	}

	army_names = {
		generic = {
			sequential_name = "%O% Army"
		}

		assault_army = {
			sequential_name = "%O% Storm Army"
		}

		slave_army = {
			sequential_name = "%O% Slave Army"
		}

		clone_army = {
			sequential_name = "%O% Clone Army"
		}

		robotic_army = {
			sequential_name = "%O% Assaultron Army"
		}

		robotic_defense_army = {
			sequential_name = "%O% Sentrybot Army"
		}

		psionic_army = {
			sequential_name = "%O% Psionic Army"
		}

		xenomorph_army = {
			sequential_name = "%O% Beast Army"
		}

		gene_warrior_army = {
			sequential_name = "%O% Enhanced Army"
		}

		occupation_army = {
			sequential_name = "%O% Security Army"
		}

		robotic_occupation_army = {
			sequential_name = "%O% Securitron Army"
		}

		primitive_army = {
			sequential_name = "Primitive Army %C%"
		}

		industrial_army = {
			sequential_name = "Industrial Army %C%"
		}

		postatomic_army = {
			sequential_name = "Post-Atomic Army %C%"
		}
	}

	### PLANETS

	planet_names = {

		generic = {
			names = {
				Abyss Admiralty Alpha Anchor Atlantica "Angel Falls" Azura "Azure Coasts" "Azure Domain" "Azure Main" Braveheart Beacon Beaufort "Beaver Paradise"
				"Big Bog" "Big Waste" Blanchard Blaxland Borealis Bravery "Blue Eyes" "Britannia Prime" "British Aruba" "British Atacama" "British Hong Kong"
				"British Liguria" "British Orinoco" "British Roraima" "Burning Seas" Caribica "Cascade Falls" Cascades Celeste "Circle of Life Graveyard" Citrus Clammy
				Coconino "Cold Sands" "Cold Waters" Craighead Creation Crepuscule "Crimson Green" Crocus Crowe Current Damp Destiny Devoid "Diamond Sea" Dignity
				"Disk Roofs" "Dry Fog" Duality Dune "Dusk Retreat" Duskwood Dustfog "Dusty Sphere" Equatoria Eternity Flatlands Floston "Fountain of Wisdom" Freeze
				Frontier Genesis Gloam Glory Glow "Grand Division" "Grand Library" "Grand Scramble" "Grand White" Greene "Green Haven" "Green Isles" "Guiding Light"
				Heaven "Heavenly Isles" Helaron Hellhole "High Green" Highlandia Highrise Honey Hothouse Iris Kartchner Kodiak Lavender Lawrence "Life Haven"
				"Life Springs" Lobelia Lumia Luray Lush "Lush Mesa" Mammoth Mangrooves "Maroon Garden" Mediterranea Molder Moldy Mustafar Nanoforest Nerdwood
