### Grand US Name List NSC
### Created by Kevin Hausner

GUSNamelistNSC = {
	randomized = no

	ship_names = {

		corvette = {
			"Hyman G. Rickover" Wichita Baltimore Boston Canberra Quincy Pittsburgh "Saint Paul" Columbus Helena Bremerton "Fall River" Macon Toledo "Los Angeles"
			"Oregon City" Albany Rochester Cambridge Bridgeport "Kansas City" Tulsa Norfolk Scranton "Des Moines" Salem Dallas "Newport News" Omaha Milwaukee Cincinnati
			Raleigh Detroit Richmond Concord Trenton Marblehead Memphis Brooklyn Philadelphia Savannah Nashville Phoenix Boise Honolulu "St. Louis" Atlanta Juneau
			"San Diego" "San Juan" Oakland Reno Flint Tucson Cleveland Columbia Montpelier Denver Amsterdam "Santa Fe" Tallahassee Birmingham Mobile Pasadena Springfield
			Topeka "New Haven" Huntington Dayton Wilmington Biloxi Providence Manchester Buffalo Fargo Duluth Newark Miami "Oklahoma City" "Little Rock" Galveston
			Youngstown Portsmouth Wilkes-Barre Vallejo Roanoke Cheyenne Chattanooga Spokane Fresno Alexandria Annapolis Asheville Charlotte Greeneville Hampton Hartford
			"Jefferson City" "Key West" Olympia "Washington D.C." "Long Island" Fairsea Altamaha Barnes "Block Island" Bogue Breton Card Copahee Core Croatan Hamlin
			Nassau "St. George" "Prince William" Chatham Glacier Pybus Baffins Bolinas Bastian Carnegie Cordova Delgada Edisto Estero Jamaica Keweenaw Prince Niantic
			Perdido Sunset "St. Andrews" "St. Joseph" "St. Simon" Vermillion Willapa Winjah Sangamon Suwannee Chenango Santee "Admiralty Islands" Attu "Bismarck Sea"
			Bougainville "Cape Esperance" Casablanca "Coral Sea" Corregidor "Fanshaw Bay" "Gambier Bay" Guadalcanal "Hoggatt Bay" Hollandia "Kadashan Bay" "Kalinin Bay"
			"Kasaan Bay" Kwajalein "Liscome Bay" "Lunga Point" "Makassar Strait" "Makin Island" "Manila Bay" "Marcus Island" Matanikau "Mission Bay" Munda "Natoma Bay"
			"Nehenta Bay" "Ommaney Bay" "Petrof Bay" Roi "Rudyerd Bay" "Saginaw Bay" Midway "St. Lo" Salamaua "Sargent Bay" "Savo Island" "Shamrock Bay" "Shipley Bay"
			"Sitkoh Bay" Solomons "Steamer Bay" "Takanis Bay" "Thetis Bay" Tripoli Tulagi "Wake Island" "White Plains" "Windham Bay" "Commencement Bay" "Gilbert Islands"
			"Kula Gulf" "Cape Gloucester" "Salerno Bay" Siboney "Puget Sound" Rendova Bairoko "Badoeng Strait" Saidor Sicily "Point Cruz" Mindoro Rabaul Palau
			Tinian Bastogne Eniwetok Lingayen Okinawa Independence "Belleau Wood" Cowpens Monterey Langley Cabot Bataan "San Jacinto" Saipan Wright Ehrenberg Spookane
		}

		escortcarrier = {
			Antietam Anzio "Cape St. George" Chancellorsville Chosin Cowpens Gettyburg "Hue City" "Lake Champlain" "Lake Erie" "Leyte Gulf" "Mobile Bay"
			Monterey Normandy "Philippine Sea" "Port Royal" Princeton "San Jacinto" Shiloh "Vella Gulf" Vicksburg Philippines Samoa Pensacola "Salt Lake City"
			Northampton Chester Louisville Chicago Houston Augusta Portland Indianapolis "New Orleans" Astoria Minneapolis Tuscaloosa San Francisco Quincy Vincennes
			"Hyman G. Rickover" Wichita Baltimore Boston Canberra Quincy Pittsburgh "Saint Paul" Columbus Helena Bremerton "Fall River" Macon Toledo "Los Angeles"
			"Oregon City" Albany Rochester Cambridge Bridgeport "Kansas City" Tulsa Norfolk Scranton "Des Moines" Salem Dallas "Newport News" Omaha Milwaukee Cincinnati
			Raleigh Detroit Richmond Concord Trenton Marblehead Memphis Brooklyn Philadelphia Savannah Nashville Phoenix Boise Honolulu "St. Louis" Atlanta Juneau
			"San Diego" "San Juan" Oakland Reno Flint Tucson Cleveland Columbia Montpelier Denver Amsterdam "Santa Fe" Tallahassee Birmingham Mobile Pasadena Springfield
			Topeka "New Haven" Huntington Dayton Wilmington Biloxi Providence Manchester Buffalo Fargo Duluth Newark Miami "Oklahoma City" "Little Rock" Galveston
			Youngstown Portsmouth Wilkes-Barre Vallejo Roanoke Cheyenne Chattanooga Spokane Fresno Alexandria Annapolis Asheville Charlotte Greeneville Hampton Hartford
			"Jefferson City" "Key West" Olympia "Washington D.C." "Long Island" Fairsea Altamaha Barnes "Block Island" Bogue Breton Card Copahee Core Croatan Hamlin
			Nassau "St. George" "Prince William" Chatham Glacier Pybus Baffins Bolinas Bastian Carnegie Cordova Delgada Edisto Estero Jamaica Keweenaw Prince Niantic
			Perdido Sunset "St. Andrews" "St. Joseph" "St. Simon" Vermillion Willapa Winjah Sangamon Suwannee Chenango Santee "Admiralty Islands" Attu "Bismarck Sea"
			Bougainville "Cape Esperance" Casablanca "Coral Sea" Corregidor "Fanshaw Bay" "Gambier Bay" Guadalcanal "Hoggatt Bay" Hollandia "Kadashan Bay" "Kalinin Bay"
			"Kasaan Bay" Kwajalein "Liscome Bay" "Lunga Point" "Makassar Strait" "Makin Island" "Manila Bay" "Marcus Island" Matanikau "Mission Bay" Munda "Natoma Bay"
			"Nehenta Bay" "Ommaney Bay" "Petrof Bay" Roi "Rudyerd Bay" "Saginaw Bay" Midway "St. Lo" Salamaua "Sargent Bay" "Savo Island" "Shamrock Bay" "Shipley Bay"
			"Sitkoh Bay" Solomons "Steamer Bay" "Takanis Bay" "Thetis Bay" Tripoli Tulagi "Wake Island" "White Plains" "Windham Bay" "Commencement Bay" "Gilbert Islands"
			"Kula Gulf" "Cape Gloucester" "Salerno Bay" Siboney "Puget Sound" Rendova Bairoko "Badoeng Strait" Saidor Sicily "Point Cruz" Mindoro Rabaul Palau
			Tinian Bastogne Eniwetok Lingayen Okinawa Independence "Belleau Wood" Cowpens Monterey Langley Cabot Bataan "San Jacinto" Saipan Wright Ehrenberg Spookane
		}

		battleship = {
			Alabama Alaska Arizona Arkansas California Colorado Connecticut Delaware Florida Georgia Hawaii Idaho Illinois Indiana Iowa Kansas Kentucky
			Louisiana Maine Maryland Massachusetts Michigan Minnesota Mississippi Missouri Montana Nebraska Nevada "New Hampshire" "New Jersey"
			"New Mexico" "New York" "North Carolina" "North Dakota" Ohio Oklahoma Oregon Pennsylvania "Puerto Rico" "Rhode Island" "South Carolina"
			"South Dakota" Tennessee Texas Utah Vermont Virginia Washington "West Virginia" Wisconsin Wyoming "District of Columbia" "American Samoa"
			Guam "Mariana Islands" "Virgin Islands" Lexington Saratoga Ranger Yorktown Enterprise Hornet Wasp Essex Intrepid Franklin Ticonderoga Randolph
			"Bunker Hill" Hancock Bennington Boxer "Bon Homme Richard" Leyte Kearsarge Oriskany Reprisal Antietam Princeton Shangri-La "Lake Champlain" Tarawa
			"Valley Forge" "Iwo Jima" "Philippine Sea" Midway "Franklin D. Roosevelt" "Coral Sea" "Abraham Lincoln" "Carl Vinson" "Dwight D. Eisenhower"
			"George Washington" "George H.W. Bush" "Gerald R. Ford" "Harry S. Truman" "John C. Stennis" Nimitz "Ronald Reagan" "Theodore Roosevelt" "John F. Kennedy"
			"John Adams" "Thomas Jefferson" "James Madison" "Ulysses S. Grant" "Woodrow Wilson" "Bill Clinton" "George W. Bush" "Barack Obama" "Joe Biden"
			"Alexandria Ocasio-Cortez" "Kevin McCarthy" "Herbert Hoover" "James McCain"
		}

		titan = {
			Constitution Columbia "Uncle Sam" "Liberty Bell" Liberty Freedom "Pursuit of Happiness" "Equality" "Justice" "America" "Unity" "Federation" "United States" "Free Nation"
			"Above and Beyond" Democracy "Separation of Powers" "Rule of Law" "Manifest Destiny" "Full Metal Jacket"
		}

		colossus = {
			Constitution Columbia "Uncle Sam" "America" "Unity" "Federation" "United States" "Liberty" "Freedom" "Equality" "Justice" "Free Nation"
			"Above and Beyond" Democracy "Separation of Powers" "Rule of Law" "Liberty Bell" "Manifest Destiny" "Full Metal Jacket"
		}

		Carrier = {
			Lexington Saratoga Ranger Yorktown Enterprise Hornet Wasp Essex Intrepid Franklin Ticonderoga Randolph
			"Bunker Hill" Hancock Bennington Boxer "Bon Homme Richard" Leyte Kearsarge Oriskany Reprisal Antietam Princeton Shangri-La "Lake Champlain" Tarawa
			"Valley Forge" "Iwo Jima" "Philippine Sea" Midway "Franklin D. Roosevelt" "Coral Sea" "Abraham Lincoln" "Carl Vinson" "Dwight D. Eisenhower"
			"George Washington" "George H.W. Bush" "Gerald R. Ford" "Harry S. Truman" "John C. Stennis" Nimitz "Ronald Reagan" "Theodore Roosevelt" "John F. Kennedy"
			"John Adams" "Thomas Jefferson" "James Madison" "Ulysses S. Grant" "Woodrow Wilson" "Bill Clinton" "George W. Bush" "Barack Obama" "Joe Biden"
			"Alexandria Ocasio-Cortez" "Kevin McCarthy" "Herbert Hoover" "James McCain"
		}

		Dreadnought = {
			Alabama Alaska Arizona Arkansas California Colorado Connecticut Delaware Florida Georgia Hawaii Idaho Illinois Indiana Iowa Kansas Kentucky
			Louisiana Maine Maryland Massachusetts Michigan Minnesota Mississippi Missouri Montana Nebraska Nevada "New Hampshire" "New Jersey"
			"New Mexico" "New York" "North Carolina" "North Dakota" Ohio Oklahoma Oregon Pennsylvania "Puerto Rico" "Rhode Island" "South Carolina"
			"South Dakota" Tennessee Texas Utah Vermont Virginia Washington "West Virginia" Wisconsin Wyoming "District of Columbia" "American Samoa"
			Guam "Mariana Islands" "Virgin Islands"
		}

		Superdreadnought = {
			Constitution Columbia "Uncle Sam" "Liberty Bell" Liberty Freedom "Pursuit of Happiness" "Equality" "Justice" "America" "Unity" "Federation" "United States" "Free Nation"
			"Above and Beyond" Democracy "Separation of Powers" "Rule of Law" "Manifest Destiny" "Full Metal Jacket"
		}

		Flagship = {
			Constitution Columbia "Uncle Sam" "America" "Unity" "Federation" "United States" "Liberty" "Freedom" "Equality" "Justice" "Free Nation"
			"Above and Beyond" Democracy "Separation of Powers" "Rule of Law" "Liberty Bell" "Manifest Destiny" "Full Metal Jacket"
		}

		Headquarters = {
			USSPACOM
		}

		science = {
			"Manifest Destiny" "Meriwether Lewis" "William Clark" "Charles Floyd" "John Ordway" "Nathaniel Pryor" "Zebulon Pike" "Richard Warfington" "Rio Grande"
			"Colorado River" "Mississipi River" "Hudson River" York "Albion" "Allegheny" "Amargosa" "American River" "Americano Creek" Anacostia Potomac Appomattox
			"Arkansas River" "Jefferson River" "Red Rock River" "Big Muddy"
		}

		ScienceCruiser = {
			"Manifest Destiny" "Meriwether Lewis" "William Clark" "Charles Floyd" "John Ordway" "Nathaniel Pryor" "Zebulon Pike" "Richard Warfington" "Rio Grande"
			"Colorado River" "Mississipi River" "Hudson River" York "Albion" "Allegheny" "Amargosa" "American River" "Americano Creek" Anacostia Potomac Appomattox
			"Arkansas River" "Jefferson River" "Red Rock River" "Big Muddy"
		}

		explorationship = {
			"Manifest Destiny" "Meriwether Lewis" "William Clark" "Charles Floyd" "John Ordway" "Nathaniel Pryor" "Zebulon Pike" "Richard Warfington" "Rio Grande"
			"Colorado River" "Mississipi River" "Hudson River" York "Albion" "Allegheny" "Amargosa" "American River" "Americano Creek" Anacostia Potomac Appomattox
			"Arkansas River" "Jefferson River" "Red Rock River" "Big Muddy"
		}

		colonizer = {
			"Manifest Destiny" "Great Track" "New Territories" "Gold Rush" Pioneer Steps Statehood "Expanding Freedom" Federation "E Pluribus Unum"
		}

		sponsored_colonizer = {
		Facebook Apple Microsoft Airbus "AT&T" Valve "American Express" "Bank of America" NFL NHL NBA "Guild of Writers" UPS
		}

		constructor = {
			"Manifest Destiny" "Patrick Gass" "Henry Ford" "John D. Rockefeller" Dollar "Andrew Carnegie" "Cornelius Vanderbilt" "Alexander G. Bell" "Bill Gates"
			"Steve Jobbs"
		}

		ConstructionCruiser = {
			"Manifest Destiny" "Patrick Gass" "Henry Ford" "John D. Rockefeller" Dollar "Andrew Carnegie" "Cornelius Vanderbilt" "Alexander G. Bell" "Bill Gates"
			"Steve Jobbs"
		}

		transport = {
			Waikiki "Big Island" Highway Rail Airway Parcel Boeing McDonnell "Northrop Grumman" Sikorsky Greyhound
		}

		military_station_small = {
			Bastion Protector Border "Pearl Harbor" "Fort Sumter" Fort Peacekeeper Smith'n'Wesson Colt Browning Lockheed Boeing McDonnell "Northrop Grumman"
			"United Defense"
		}

		military_station_medium = {
			Bastion Protector Border "Pearl Harbor" "Fort Sumter" Fort Peacekeeper Smith'n'Wesson Colt Browning Lockheed Boeing McDonnell "Northrop Grumman"
			"United Defense"
		}

		military_station_large = {
			Bastion Protector Border "Pearl Harbor" "Fort Sumter" Fort Peacekeeper Smith'n'Wesson Colt Browning Lockheed Boeing McDonnell "Northrop Grumman"
			"United Defense"
		}

		ion_cannon = {
			Liberator Peacekeeper Smith'n'Wesson Colt Browning "General Electric" Stormeye Silvereye "Big Iron"
		}

		xl_cannon = {
			Liberator Peacekeeper Smith'n'Wesson Colt Browning "General Electric" Stormeye Silvereye "Big Iron"
		}

	}
	fleet_names = {
		random_names = {
			
		}
		sequential_name = "Task Force %C%"
	}
	
	army_names = {
		generic = { 
			sequential_name = "%O% Army"
		}

		assault_army = {
			sequential_name = "%O% Storm Army"
		}
		
		slave_army = {
			sequential_name = "%O% Slave Army"
		}
		
		clone_army = {
			sequential_name = "%O% Clone Army"
		}
		
		robotic_army = {
			sequential_name = "%O% Assaultron Army"
		}

		robotic_defense_army = {
			sequential_name = "%O% Sentrybot Army"
		}
		
		psionic_army = { 
			sequential_name = "%O% Psionic Army"
		}
		
		xenomorph_army = {
			sequential_name = "%O% Beast Army"
		}
		
		gene_warrior_army = {
			sequential_name = "%O% Enhanced Army"
		}

		occupation_army = {
			sequential_name = "%O% Security Army"
		}

		robotic_occupation_army = {
			sequential_name = "%O% Securitron Army"
		}

		primitive_army = {
			sequential_name = "Primitive Army %C%"
		}
		industrial_army = {
			sequential_name = "Industrial Army %C%"
		}
		postatomic_army = {
			sequential_name = "Post-Atomic Army %C%"
		}
	}

	### PLANETS

	planet_names = {

		generic = {
			names = {
				Equatoria Duality "Twilight Horizons" Eternity Columbia Paradise Heaven Honey Spring Freedom Liberty Lush Floston Perfection Mayflower Santa
				"Sweet Home" Glory Serenity Destiny Valentia "Crimson Green" Sousa "Pursuit of Happiness" "New Yellowstone" "Life Springs" Cotorra "Youth Springs"
				"Twilight Forests" Lumia Glow Gloam Crepuscule Duskwood "Dusk Retreat" Mammoth Meramec Carlsbad "Ruby Falls" Kartchner Luray Blanchard Craighead
				Salty "Grand White" "New Lueneburg" "Big Waste" "Red Flow" Creation Genesis Alpha Pacifica Atlantica Admiralty Anchor Miramar Pearl
				Current "New Hawaii" "New Atlantis" Violet Lobelia Crocus Iris Lavender Wisteria Dignity Gump Seasons Bravery "New Allegheny" "New Angeles"
				"New Tongass" "Beaver Paradise" "Cascade Falls" "New Tacoma" "New Seattle" "New Portland" "Eugena Nova" Puget Olympic "New Olympia" Spookane Beaverton
				"New Florida" Greene Bayou "New Louisiana" "New Alabama" Sissipi Presley "Swampy Pearl" "New Guam" "New Key West" "Bermuda Libre" Aloha Mahalo
				"El Paradiso" "New Bahama" Laniakea "New Polynesia" Caribica "New Honolulu" "New Roraima" "New Guyana" "Angel Falls" "New Orinoco" "High Green" "Lush Mesa"
				"New Louisiana" Mangrooves "Saudi Israelia" "New Jerusalem" Dune Sandsea "Dusty Sphere" "Ultra Vivid" "Scorched Plains" "Burning Seas" "Sandy Shores"
				"Life Haven" "Blue Eyes" "Green Isles" "Nuevo El Centro" "New Dallas" "New Texas" "New Arizona" Coconino Tonto Wayne Frontier Wild Ehrenberg "New Tucson" Crowe
				Nulutans "Wide North" "New Juneau" Freeze Beaufort Bering Yukon Kodiak "Northern Pearl" Celeste "Cold Waters" Helaron Azura
				"Monument Valley" "Red Expanse" "New Wyoming" Atac "Cold Sands" Dustfog "Dry Fog" "New Latinia" Citrus Mediterranea Liguria "Azure Coasts"
				"New Tripoli" Flyovah "St. Augustine" Macon Baxley Vidalia Sylvania Flatlands "New Hannover" Pioneer "Grand Track" Progress Manifest "Manifest Destiny"
				Nulaska "New Chugach" "New Prudhoe" Borealis Clammy Damp "Disk Roofs" Molder Moldy "Big Bog" "Wet Gardens" "Ranger Lakes" Strangmoor "New Glacier Parks"
				"New Dakota" "New Minnesota" Northlight Norneigh "Copper Harbor" Roseau "New Anchourage" Cascades "Heavenly Isles"
				"Diamond Sea" Beacon "Guiding Light" "Circle of Life Graveyard" Rejuvenation Nanoforest Unnatural "Strange Mix" Nerdwood
				"New Alexandria" "Grand Library" "Fountain of Wisdom" "Green Haven" Perfection Unisono Roosevelt Utopia "Pursuit of Happiness" "Free Minds" "Liberty Center"
				"Liberty Prime" "Freedom of Steel" "Democracy Manufactury" "New Chernobyl" "Radium Hell" "Grand Division" Devoid Terrence Phillipp Abyss Hellhole Mustafar
				Hothouse "New Venus"
			}
		}
		
		pc_desert = {
			names = {
				"New Nevada" "Navajo Reborn" Paso "New Phoenix" Aguila "New Yuma" "Life Valley"
			}
		}
		
		pc_tropical = {
			names = {
				"New Florida" Greene Bayou "New Louisiana" "New Alabama" Sissipi Presley "Swampy Pearl"
			}
		}
		
		pc_arid = {
			names = {
				"New Dallas" "New Texas" "New Arizona" Coconino Tonto Wayne Frontier Wild Ehrenberg "New Tucson" Crowe "Monument Valley" "New Latinia"
			}
		}
		
		pc_continental = {
			names = {
				Columbia Manifest "New California" "New Coasts" Vespucci Seasons Patriot Courage Valor Mayflower Bravery Serenity Valentia Sousa "New Hannover"
			}
		}
		
		pc_gaia = {
			names = {
				Columbia Paradise Heaven Honey Spring Freedom Liberty Lush Floston Perfection Mayflower Santa "Sweet Home" Glory Serenity Destiny Valentia
				Sousa "Pursuit of Happiness"
			}
		}
		
		pc_ocean = {
			names = {
				"New Guam" Pacifica Atlantica Liberty "New Key West" Admiralty Freedom Anchor "Bermuda Libre" Pearl Aloha Mahalo "El Paradiso" "New Bahama"
				Miramar Current Laniakea "New Polynesia" Serenity "New Hawaii" Caribica "New Honolulu"
			}
		}
		
		pc_tundra = {
			names = {
				"New Dakota" "New Minnesota" Northlight Norneigh "Copper Harbor" Roseau "New Anchourage" Cascades "Northern Pearl" Laniakea
				"New Wyoming" Borealis
			}
		}
		
		pc_arctic = {
			names = {
				Nulaska "Wide North" "New Juneau" Freeze "New Chugach" "New Prudhoe" Beaufort Bering Yukon Kodiak "Northern Pearl" Celeste Laniakea
				"Grand White" Borealis
			}
		}
		
		pc_savannah = {
			names = {
				"New Tripoli" Flyovah Peach "New Georgia" "St. Augustine" Macon "Big Cypress" Baxley Vidalia Sylvania "New Latinia" Citrus
			}
		}
		
		pc_alpine = {
			names = {
				Appalachia Rocky Medusa Range Donner Sierra "Echo Summit" Gap "New Truckee" "New Yosemite" Borealis
			}
		}
	}
	
	### CHARACTERS

	character_names = {

		names1 = {
			weight = 40
			first_names_male = {
				John Brian Peter James William Jacob Christopher Joshua Michael Ethan Joseph Matthew Anthony Daniel Samuel Kevin
				David Logan Carter Andrew Henry Nicholas Gavin Owen Jack Wyatt Wayne Walter Charles Louis Merritt Earl Alfred Vernon
				Edward George Paul Greg Thomas Robert Gene Glen Ronald Francis Stephen Jon Richard Mark Marcus Scott Duncan Felix
				Douglas Keith Howard Russell Clayton Lee Steve Clay Oliver Kenny Ralph Andy Tony Tyrone Lawrence Patrick Harry Alan
				Eugene Frank Craig Jason Harrison Connor Sean Cooper Stanley Calhoun Neil Jeffrey Harold Raymond Fred Johnston
				Marshall Silas Roy Jesse Ken Bruce Norris Horatio Clarence Lloyd Duane Martin Ben Ernest Warren Graham Marvin Orson
				Jackson Dwight Harlan Arthur Percival Montgomery Clyde Rodney Franklin Jake Horace Irving Seth Randolph Floyd Carl
				Brent Cliff Malcolm Timothy Wallace Pierce Edmund Gary Nathan Eric Albert Robin Geoffrey Larry Ian Leonard Gordon Derek
				Maxwell Bernard Stuart Rupert Dean Philip Ross Colin Darren Melvin Justin Zack Elliot Simon Morgan Clark Xavier Jared
				Edgar Crispin Nelson Emmett Trevor Travis Lance Adrian Desmond Brendan Brett Ambrose Basil Kieran Conan Dermot Dudley
				Finn Oscar Sidney Aaron Vincent Angus Grant Luke Miles Morton Randall Reginald Herbert Wesley Nigel Alexander Dominic
				Liam Dirk Vance Kyle Chester Donald Gerald Bob Fredrick Arnold Benjamin Stirling Stan Ryan Red Steven Antonio Bradley
				Jose Jesus Alejandro Miguel Angel Eduardo "Jose Luis" Juan "Juan Carlos" Fernando Diego Troy Peyton Tom Mel Gerard
				Randy Jacquan Jacquille Jonathan Heath Alec Adam Gregory Jay Abraham Homer Bartholomew Barack Rick Collin Hiram Will
				Morty Jerry Roger Stelios Luis Ace Davy Germaine Arleigh Bill Barry Jax Winston Otto Joe Werner Cole Curtis Steward
				Bryan Charlie Forrest Alfredo Spiro Sam Isaac Moses Austin Rafael Raphael Lawson Ira Ray Herald Elmo Domingo Clancy Max
				Maximillian Lou Burt Kamekona Duke Chin Ho "Chin Ho" Alex Masi Cleveland Allen Tunis Augustus Joel Fitz Worth Barney
				Mahlon Marlon Nehemiah Robley Archibald Ezekiel Pollard Frederick Stanton Lewis Hugh Presley Cadwalader Isaiah Kidder
				Winfield Cornelius Josiah Levi Lambert Melancthon Abel Theodor Theodorus Adolph Roscoe Reuben Earle Norman Gustavus Gus
				Esek Elisha Kane Elie Roswell Kenneth Bowman Tod Rod Ned Roderick Weedon Osmond Macon Edwin Preston Welborn Gideon Zane
				Victor Jeremiah Bartlett Selim Guert Cary Mons Ted Claude Marc Theodore LeRoy Richmond Zachary Smedley Bancroft Abner
				Mervyn Gamaliel Washington Cassin Godfrey Lyman Perry Heywood Royal Noble Thornton Elias Sherwood Seaton Purser Fabius
				Willford Mannert Reigart Willard Cecil Hutch Aquilla Everett Caspar Lofton Reinhardt Chuck Sheldon Lennard Kiefer Kay
				Django Solomon Woodrow Meriwether York Darnell Cristobal Tyler Jayden Mason Noah Hyman Grover Hank Dennis Littleton
				Nathaniel Ulysses Leon Benedict Matt Carlos Seymour Mitchell Quinn Cody Channing Ramsey Humphry Indiana Israel Boyd
				Spencer Boris Jeremy Jasper Cyrus Davidge Byron Phillips Cameron Lincoln Quentin Pete Isambard
			}
			first_names_female = {
				Olivia Emily Sophie Jessica Alice Scarlett Emma Daisy Eve Phoebe Sienna Anna Mary Megan Elizabeth Amy Darcy Matilda Erin
				Lucy Grace Evelyn Amber Harriet Caitlyn Jasmine Madison Kate Eleanor Alexandra Sarah Martha Bethany Rebecca Victoria
				Gabriella Naomi Lauren Clara Laura Kayla Nicole Skye Eliza Patricia Linda Barbara Jennifer Maria Susan Margaret Dorothy
				Lisa Nancy Helen Sandra Donna Carol Ruth Sharon Michelle Kimberly Deborah Amelia Charlotte Isabella Ruby Addison Alyssa
				Abigail Julia Samantha Brooklyn Ashley Natalia Brianna Chloe Hailey Lillian Judith Alison Amanda Angela Audrey Beatrice
				Brenda Bridget Caroline Cassandra Charity Cecilia Anne Clarissa Christabel Cheryl Cynthia Cadence Cordelia Daphne Deanna
				Denise Dolores Doreen Drusilia Edith Edna Eleonor Eileen Edwina Ellen Estelle Ethel Felicity Fiona Genevieve Gertie Gwen
				Gwendolyn Henrietta Imogene Iris Imelda Jacqueline Jane Jenna Joanna Josephine Julianne Kathleen Kierra Kaylee Leah Lois
				Loretta Lorna Louisa Lynnette Lucinda Mabel Marcia Marilyn Marissa Marjorie Maud Melanie Myrna Mavis Nadine Paula Penelope
				Philippa Priscilla Rhonda Rita Roberta Rosamund Rosemary Roxanne Sabrina Selma Selina Sibyl Suzanne Tara Tabitha Thelma
				Teresa Tiffany Vanessa Vivian Melissa Wanda Wendy Winifred Yvette Vera Zelda Joan Pamela Sherry Adrienne Monica Natalie
				Irene Heather Lindsay Gillian Kristen Odette Felicia Christina Candace Arlene Tisha Majel Fran Doris Julie Courtney Shelly
				Frances Mandy Mindy Rachel Miranda Virginia Gina Karla Tricia Diane Phyllis Sally Elaine Kara Shannon Susie Elle Gail Ann
				Kathryn Tina Carrie Miriam Vivica Tamara Judy Willow Hilary Danielle Teri Jackie Kelly Bonnie Holly Janice Brittney Betty
				Bianca Stephanie Natasha Lydia Mona Meredith Lynda Erica Heidi Paige Carmen Hayden Mallory Mercedes Marion Winona Jill
				Molly Constance Jenny Penny Meryl Jodie Veronica April Sigourney Jillian Honor Kitty Sofia Valentina Fernanda Minnie Shirley
				Juana Camila Valeria Claire Margharet Marge Alex Hayley Summer Beth Louis Rafaela Raphaela Ira Catherine Kona Kono Debra
				Lori Tani Noelani Joelie Hillary Lea Tracy Carie Curie Robin Lily Katie Carly Claudette Claudia Jordan Rosa Lenah Daliah
				Karen Brittany Hannah Alexis Ava Sophia Celeste Malory Elliott Cameron Rowena Sylvia Sylvie Cybele Diana
			}
			second_names = {
				Smith Jones Williams Taylor Brown Davies Evans Wilson Johnson Robinson Wright Thompson Walker White Roberts Green Hall
				Wood Jackson Clark Lewis Mason Mitchell Cox Campbell Stewart Quinn Murphy Hamilton Moore Murray McLaughlin Martin O'Neill
				Anderson Scott MacDonald Reid Ross Watson Patterson Morrison Sanders Harris Hughes Driscoll Price Jenkins Morgan Moss
				Sinclair Simpson Zimmerman Young York Youngfellow Winters Worley Woodard Whitley Wheeler Wentworth West Weaver Webb Welsh
				Sparks Spencer Stafford Stanley Steel Sterling Stevens Stone Sullivan Swanson Sweeney Swift Sykes Terrell Thornton
				Tipton Turner Tyler Underwood Vincent Voight Wade Washington Watts O'Connor O'Donnell O'Hara Owens Page Palmer Parker
				Perry Parson Paxton Payne Perkins Peters Pershing Phillips Pitt Potter Reynolds Reaves Reese Richardson Rivers Robbins
				Robertson Roswell Ryan Salinger Samuels Sandler Savage Saxton Schneider Scowley Sedgwick Shannon Flint Sibbett Silverman
				Silverstone Smart Snow Kruger Landau Lawrence Lawson Lee Leonard Little Lowell Michaels McGillis McKinnon McSwain McCoy
				McCarthy McCormick McCreary Marshall Lynch Miller Montgomery Morris Nash Newman Nichols North Masterson Mayfield McCall
				Hansen Harrington Hart Hendricks Holmes Higgins Hoffman Hood Hutchinson Hyland Knight Kirk King Kenway Kennedy Kelly
				Kane Nathanson Jennings Jacobs Jefferies Irwin Gilbert Glass Glover Goldberg Goldstein Goodman Goodwin Graham Grant Graves
				Gray Greenberg Gorney Griffin Halley Hunter Holloway Hoover Hutchins Hill Hines Holden Harvey Handler Cohen Collins Conrad
				Conroy Cook Conley Compton Cody Crouch Crosby Curtis Fields Farrell Felton Fisher Fleming Forrest Foster Fox Freeman
				Futterman Gardner Garrett Gates Garfield Gabriel Daniels Darling Easterbrook Edwards Edelstein Elliott Emerson Ericson
				Duncan Dickinson Alexander Allen Austin Bauer Bancroft Baker Bailey Banks Barks Bassett Brewster Brooks Breckenridge Booth
				Bloom Sherman Sheridan Billingsley Billings Bergman Bates Becker Bell Bellflower Bains Bean Cartwright Carpenter Buckland
				Burness Burnett Bush Butler French England Carroll Carter Cavanaugh Chaffin Chase Channing Chapman Arnold Fry Milton
				Sharp Durston Howell Mead Poole Ashton Brockbank Cooper Cursham Dixon Baxter Drake Garland Wells Hargreaves Houghton
				Haygarth Hurst Kingsford Lindsay Rawson Walden Walters Whitfield Bennett Cross Buxton Dyson McMillan Russell Beauclerk
				Ward Howard Lloyd Tanner Nicholas Matthews Ellis Whyting Whittaker Barton Hawkins Garrovick Spector Reeves Vernon McNiven
				Rowley Sandford Fawcett Lockhart Lang Oliphant Wilkins Balfour Appleby Buchanan Yardley Shaw Stokes Allenby Cockburn Mundy
				Franklin Armstrong Chamberlain Powell Abbott Blair "Van Hoof" "Van Rijn" Burnside Schofield Farnsworth Ford Warner Porter
				Barksdale Polk Gibbons Archer Pickett Houston Pearson Lucas Horner Bainbridge Rollins Casey Cochrane Merchant
